"","Date","State","Confirmed"
"1","09/03/20","Maharashtra",2
"2","10/03/20","Maharashtra",5
"3","11/03/20","Maharashtra",2
"4","12/03/20","Maharashtra",11
"5","13/03/20","Maharashtra",14
"6","14/03/20","Maharashtra",14
"7","15/03/20","Maharashtra",32
"8","16/03/20","Maharashtra",32
"9","16/03/20","Odisha",1
"10","17/03/20","Maharashtra",39
"11","17/03/20","Odisha",1
"12","18/03/20","Maharashtra",42
"13","18/03/20","Odisha",1
"14","18/03/20","West Bengal",1
"15","19/03/20","Chhattisgarh",1
"16","19/03/20","Maharashtra",47
"17","19/03/20","Odisha",1
"18","19/03/20","West Bengal",1
"19","20/03/20","Chhattisgarh",1
"20","20/03/20","Gujarat",5
"21","20/03/20","Maharashtra",52
"22","20/03/20","Odisha",2
"23","20/03/20","West Bengal",2
"24","21/03/20","Chhattisgarh",1
"25","21/03/20","Gujarat",7
"26","21/03/20","Madhya Pradesh",4
"27","21/03/20","Maharashtra",63
"28","21/03/20","Odisha",2
"29","21/03/20","West Bengal",3
"30","22/03/20","Chhattisgarh",1
"31","22/03/20","Gujarat",18
"32","22/03/20","Madhya Pradesh",4
"33","22/03/20","Maharashtra",67
"34","22/03/20","Odisha",2
"35","22/03/20","West Bengal",4
"36","23/03/20","Chhattisgarh",1
"37","23/03/20","Gujarat",29
"38","23/03/20","Madhya Pradesh",6
"39","23/03/20","Maharashtra",74
"40","23/03/20","Odisha",2
"41","23/03/20","West Bengal",7
"42","24/03/20","Chhattisgarh",1
"43","24/03/20","Gujarat",33
"44","24/03/20","Madhya Pradesh",7
"45","24/03/20","Maharashtra",89
"46","24/03/20","Odisha",2
"47","24/03/20","West Bengal",9
"48","25/03/20","Chhattisgarh",1
"49","25/03/20","Gujarat",38
"50","25/03/20","Madhya Pradesh",14
"51","25/03/20","Maharashtra",128
"52","25/03/20","Odisha",2
"53","25/03/20","West Bengal",9
"54","26/03/20","Chhattisgarh",6
"55","26/03/20","Gujarat",43
"56","26/03/20","Madhya Pradesh",20
"57","26/03/20","Maharashtra",124
"58","26/03/20","Odisha",2
"59","26/03/20","West Bengal",10
"60","27/03/20","Chhattisgarh",6
"61","27/03/20","Gujarat",43
"62","27/03/20","Madhya Pradesh",20
"63","27/03/20","Maharashtra",130
"64","27/03/20","Odisha",2
"65","27/03/20","West Bengal",10
"66","28/03/20","Chhattisgarh",6
"67","28/03/20","Gujarat",45
"68","28/03/20","Madhya Pradesh",30
"69","28/03/20","Maharashtra",180
"70","28/03/20","Odisha",3
"71","28/03/20","West Bengal",15
"72","29/03/20","Chhattisgarh",7
"73","29/03/20","Gujarat",58
"74","29/03/20","Madhya Pradesh",30
"75","29/03/20","Maharashtra",186
"76","29/03/20","Odisha",3
"77","29/03/20","West Bengal",18
"78","30/03/20","Chhattisgarh",7
"79","30/03/20","Gujarat",69
"80","30/03/20","Madhya Pradesh",47
"81","30/03/20","Maharashtra",198
"82","30/03/20","Odisha",3
"83","30/03/20","West Bengal",22
"84","31/03/20","Chhattisgarh",8
"85","31/03/20","Gujarat",73
"86","31/03/20","Madhya Pradesh",47
"87","31/03/20","Maharashtra",216
"88","31/03/20","Odisha",3
"89","31/03/20","West Bengal",26
"90","01/04/20","Chhattisgarh",9
"91","01/04/20","Gujarat",82
"92","01/04/20","Jharkhand",1
"93","01/04/20","Madhya Pradesh",66
"94","01/04/20","Maharashtra",302
"95","01/04/20","Odisha",4
"96","01/04/20","West Bengal",37
"97","02/04/20","Chhattisgarh",9
"98","02/04/20","Gujarat",87
"99","02/04/20","Jharkhand",1
"100","02/04/20","Madhya Pradesh",99
"101","02/04/20","Maharashtra",335
"102","02/04/20","Odisha",4
"103","02/04/20","West Bengal",53
"104","03/04/20","Chhattisgarh",9
"105","03/04/20","Gujarat",95
"106","03/04/20","Jharkhand",2
"107","03/04/20","Madhya Pradesh",104
"108","03/04/20","Maharashtra",335
"109","03/04/20","Odisha",5
"110","03/04/20","West Bengal",63
"111","04/04/20","Chhattisgarh",9
"112","04/04/20","Gujarat",105
"113","04/04/20","Jharkhand",2
"114","04/04/20","Madhya Pradesh",104
"115","04/04/20","Maharashtra",490
"116","04/04/20","Odisha",5
"117","04/04/20","West Bengal",69
"118","05/04/20","Chhattisgarh",9
"119","05/04/20","Gujarat",122
"120","05/04/20","Jharkhand",3
"121","05/04/20","Madhya Pradesh",165
"122","05/04/20","Maharashtra",490
"123","05/04/20","Odisha",20
"124","05/04/20","West Bengal",80
"125","06/04/20","Chhattisgarh",10
"126","06/04/20","Gujarat",144
"127","06/04/20","Jharkhand",4
"128","06/04/20","Madhya Pradesh",165
"129","06/04/20","Maharashtra",748
"130","06/04/20","Odisha",21
"131","06/04/20","West Bengal",80
"132","07/04/20","Chhattisgarh",10
"133","07/04/20","Gujarat",165
"134","07/04/20","Jharkhand",4
"135","07/04/20","Madhya Pradesh",229
"136","07/04/20","Maharashtra",868
"137","07/04/20","Odisha",42
"138","07/04/20","West Bengal",91
"139","08/04/20","Chhattisgarh",10
"140","08/04/20","Gujarat",165
"141","08/04/20","Jharkhand",4
"142","08/04/20","Madhya Pradesh",229
"143","08/04/20","Maharashtra",1018
"144","08/04/20","Odisha",42
"145","08/04/20","West Bengal",99
"146","09/04/20","Chhattisgarh",10
"147","09/04/20","Gujarat",179
"148","09/04/20","Jharkhand",13
"149","09/04/20","Madhya Pradesh",259
"150","09/04/20","Maharashtra",1135
"151","09/04/20","Odisha",42
"152","09/04/20","West Bengal",103
"153","10/04/20","Chhattisgarh",10
"154","10/04/20","Gujarat",241
"155","10/04/20","Jharkhand",13
"156","10/04/20","Madhya Pradesh",259
"157","10/04/20","Maharashtra",1364
"158","10/04/20","Odisha",44
"159","10/04/20","West Bengal",116
"160","11/04/20","Chhattisgarh",18
"161","11/04/20","Gujarat",308
"162","11/04/20","Jharkhand",17
"163","11/04/20","Madhya Pradesh",443
"164","11/04/20","Maharashtra",1574
"165","11/04/20","Odisha",48
"166","11/04/20","West Bengal",126
"167","12/04/20","Chhattisgarh",25
"168","12/04/20","Gujarat",432
"169","12/04/20","Jharkhand",17
"170","12/04/20","Madhya Pradesh",564
"171","12/04/20","Maharashtra",1761
"172","12/04/20","Odisha",54
"173","12/04/20","West Bengal",134
"174","13/04/20","Chhattisgarh",31
"175","13/04/20","Gujarat",539
"176","13/04/20","Jharkhand",19
"177","13/04/20","Madhya Pradesh",604
"178","13/04/20","Maharashtra",1985
"179","13/04/20","Odisha",54
"180","13/04/20","West Bengal",152
"181","14/04/20","Chhattisgarh",31
"182","14/04/20","Gujarat",617
"183","14/04/20","Jharkhand",24
"184","14/04/20","Madhya Pradesh",730
"185","14/04/20","Maharashtra",2337
"186","14/04/20","Odisha",55
"187","14/04/20","West Bengal",190
"188","15/04/20","Chhattisgarh",33
"189","15/04/20","Gujarat",695
"190","15/04/20","Jharkhand",27
"191","15/04/20","Madhya Pradesh",987
"192","15/04/20","Maharashtra",2687
"193","15/04/20","Odisha",60
"194","15/04/20","West Bengal",213
"195","16/04/20","Chhattisgarh",33
"196","16/04/20","Gujarat",871
"197","16/04/20","Jharkhand",28
"198","16/04/20","Madhya Pradesh",1120
"199","16/04/20","Maharashtra",2919
"200","16/04/20","Odisha",60
"201","16/04/20","West Bengal",231
"202","17/04/20","Chhattisgarh",36
"203","17/04/20","Gujarat",1021
"204","17/04/20","Jharkhand",29
"205","17/04/20","Madhya Pradesh",1308
"206","17/04/20","Maharashtra",3205
"207","17/04/20","Odisha",60
"208","17/04/20","West Bengal",255
"209","18/04/20","Chhattisgarh",36
"210","18/04/20","Gujarat",1272
"211","18/04/20","Jharkhand",33
"212","18/04/20","Madhya Pradesh",1355
"213","18/04/20","Maharashtra",3323
"214","18/04/20","Odisha",60
"215","18/04/20","West Bengal",287
"216","19/04/20","Chhattisgarh",36
"217","19/04/20","Gujarat",1604
"218","19/04/20","Jharkhand",35
"219","19/04/20","Madhya Pradesh",1407
"220","19/04/20","Maharashtra",3651
"221","19/04/20","Odisha",61
"222","19/04/20","West Bengal",310
"223","20/04/20","Chhattisgarh",36
"224","20/04/20","Gujarat",1851
"225","20/04/20","Jharkhand",42
"226","20/04/20","Madhya Pradesh",1485
"227","20/04/20","Maharashtra",4203
"228","20/04/20","Odisha",68
"229","20/04/20","West Bengal",339
"230","21/04/20","Chhattisgarh",36
"231","21/04/20","Gujarat",2066
"232","21/04/20","Jharkhand",46
"233","21/04/20","Madhya Pradesh",1540
"234","21/04/20","Maharashtra",4669
"235","21/04/20","Odisha",74
"236","21/04/20","West Bengal",392
"237","22/04/20","Chhattisgarh",36
"238","22/04/20","Gujarat",2272
"239","22/04/20","Jharkhand",45
"240","22/04/20","Madhya Pradesh",1592
"241","22/04/20","Maharashtra",5221
"242","22/04/20","Odisha",82
"243","22/04/20","West Bengal",423
"244","23/04/20","Chhattisgarh",36
"245","23/04/20","Gujarat",2407
"246","23/04/20","Jharkhand",49
"247","23/04/20","Madhya Pradesh",1695
"248","23/04/20","Maharashtra",5652
"249","23/04/20","Odisha",83
"250","23/04/20","West Bengal",456
"251","24/04/20","Chhattisgarh",36
"252","24/04/20","Gujarat",2624
"253","24/04/20","Jharkhand",55
"254","24/04/20","Madhya Pradesh",1852
"255","24/04/20","Maharashtra",6430
"256","24/04/20","Odisha",90
"257","24/04/20","West Bengal",514
"258","25/04/20","Chhattisgarh",36
"259","25/04/20","Gujarat",2815
"260","25/04/20","Jharkhand",59
"261","25/04/20","Madhya Pradesh",1952
"262","25/04/20","Maharashtra",6817
"263","25/04/20","Odisha",94
"264","25/04/20","West Bengal",571
"265","26/04/20","Chhattisgarh",37
"266","26/04/20","Gujarat",3071
"267","26/04/20","Jharkhand",67
"268","26/04/20","Madhya Pradesh",2096
"269","26/04/20","Maharashtra",7628
"270","26/04/20","Odisha",103
"271","26/04/20","West Bengal",611
"272","27/04/20","Chhattisgarh",37
"273","27/04/20","Gujarat",3301
"274","27/04/20","Jharkhand",82
"275","27/04/20","Madhya Pradesh",2168
"276","27/04/20","Maharashtra",8068
"277","27/04/20","Odisha",108
"278","27/04/20","West Bengal",649
"279","28/04/20","Chhattisgarh",37
"280","28/04/20","Gujarat",3548
"281","28/04/20","Jharkhand",103
"282","28/04/20","Madhya Pradesh",2368
"283","28/04/20","Maharashtra",8590
"284","28/04/20","Odisha",118
"285","28/04/20","West Bengal",697
"286","29/04/20","Chhattisgarh",38
"287","29/04/20","Gujarat",3774
"288","29/04/20","Jharkhand",105
"289","29/04/20","Madhya Pradesh",2561
"290","29/04/20","Maharashtra",9318
"291","29/04/20","Odisha",119
"292","29/04/20","West Bengal",725
"293","30/04/20","Chhattisgarh",38
"294","30/04/20","Gujarat",4082
"295","30/04/20","Jharkhand",107
"296","30/04/20","Madhya Pradesh",2660
"297","30/04/20","Maharashtra",9915
"298","30/04/20","Odisha",128
"299","30/04/20","West Bengal",758
"300","01/05/20","Chhattisgarh",40
"301","01/05/20","Gujarat",4395
"302","01/05/20","Jharkhand",111
"303","01/05/20","Madhya Pradesh",2719
"304","01/05/20","Maharashtra",10498
"305","01/05/20","Odisha",143
"306","01/05/20","West Bengal",795
"307","02/05/20","Chhattisgarh",43
"308","02/05/20","Gujarat",4721
"309","02/05/20","Jharkhand",111
"310","02/05/20","Madhya Pradesh",2719
"311","02/05/20","Maharashtra",11506
"312","02/05/20","Odisha",149
"313","02/05/20","West Bengal",795
"314","03/05/20","Chhattisgarh",43
"315","03/05/20","Gujarat",5055
"316","03/05/20","Jharkhand",115
"317","03/05/20","Madhya Pradesh",2846
"318","03/05/20","Maharashtra",12296
"319","03/05/20","Odisha",160
"320","03/05/20","West Bengal",922
"321","04/05/20","Chhattisgarh",57
"322","04/05/20","Gujarat",5428
"323","04/05/20","Jharkhand",115
"324","04/05/20","Madhya Pradesh",2942
"325","04/05/20","Maharashtra",12974
"326","04/05/20","Odisha",163
"327","04/05/20","West Bengal",963
"328","05/05/20","Chhattisgarh",58
"329","05/05/20","Gujarat",5804
"330","05/05/20","Jharkhand",115
"331","05/05/20","Madhya Pradesh",3049
"332","05/05/20","Maharashtra",14541
"333","05/05/20","Odisha",170
"334","05/05/20","West Bengal",1259
"335","06/05/20","Chhattisgarh",59
"336","06/05/20","Gujarat",6245
"337","06/05/20","Jharkhand",125
"338","06/05/20","Madhya Pradesh",3049
"339","06/05/20","Maharashtra",15525
"340","06/05/20","Odisha",175
"341","06/05/20","West Bengal",1344
"342","07/05/20","Chhattisgarh",59
"343","07/05/20","Gujarat",6625
"344","07/05/20","Jharkhand",127
"345","07/05/20","Madhya Pradesh",3138
"346","07/05/20","Maharashtra",16758
"347","07/05/20","Odisha",185
"348","07/05/20","West Bengal",1456
"349","08/05/20","Chhattisgarh",59
"350","08/05/20","Gujarat",7012
"351","08/05/20","Jharkhand",132
"352","08/05/20","Madhya Pradesh",3252
"353","08/05/20","Maharashtra",17974
"354","08/05/20","Odisha",219
"355","08/05/20","West Bengal",1548
"356","09/05/20","Chhattisgarh",59
"357","09/05/20","Gujarat",7402
"358","09/05/20","Jharkhand",132
"359","09/05/20","Madhya Pradesh",3341
"360","09/05/20","Maharashtra",19063
"361","09/05/20","Odisha",271
"362","09/05/20","West Bengal",1678
"363","10/05/20","Chhattisgarh",59
"364","10/05/20","Gujarat",7796
"365","10/05/20","Jharkhand",156
"366","10/05/20","Madhya Pradesh",3614
"367","10/05/20","Maharashtra",20228
"368","10/05/20","Odisha",294
"369","10/05/20","West Bengal",1786
"370","11/05/20","Chhattisgarh",59
"371","11/05/20","Gujarat",8194
"372","11/05/20","Jharkhand",157
"373","11/05/20","Madhya Pradesh",3614
"374","11/05/20","Maharashtra",22171
"375","11/05/20","Odisha",377
"376","11/05/20","West Bengal",1939
"377","12/05/20","Chhattisgarh",59
"378","12/05/20","Gujarat",8541
"379","12/05/20","Jharkhand",160
"380","12/05/20","Madhya Pradesh",3785
"381","12/05/20","Maharashtra",23401
"382","12/05/20","Odisha",414
"383","12/05/20","West Bengal",2063
"384","13/05/20","Chhattisgarh",59
"385","13/05/20","Gujarat",8903
"386","13/05/20","Jharkhand",172
"387","13/05/20","Madhya Pradesh",3986
"388","13/05/20","Maharashtra",24427
"389","13/05/20","Odisha",437
"390","13/05/20","West Bengal",2173
"391","14/05/20","Chhattisgarh",59
"392","14/05/20","Gujarat",9267
"393","14/05/20","Jharkhand",173
"394","14/05/20","Madhya Pradesh",4173
"395","14/05/20","Maharashtra",25922
"396","14/05/20","Odisha",538
"397","14/05/20","West Bengal",2290
"398","15/05/20","Chhattisgarh",60
"399","15/05/20","Gujarat",9591
"400","15/05/20","Jharkhand",197
"401","15/05/20","Madhya Pradesh",4426
"402","15/05/20","Maharashtra",27524
"403","15/05/20","Odisha",611
"404","15/05/20","West Bengal",2377
"405","16/05/20","Chhattisgarh",66
"406","16/05/20","Gujarat",9931
"407","16/05/20","Jharkhand",203
"408","16/05/20","Madhya Pradesh",4595
"409","16/05/20","Maharashtra",29100
"410","16/05/20","Odisha",672
"411","16/05/20","West Bengal",2461
"412","17/05/20","Chhattisgarh",67
"413","17/05/20","Gujarat",10988
"414","17/05/20","Jharkhand",217
"415","17/05/20","Madhya Pradesh",4789
"416","17/05/20","Maharashtra",30706
"417","17/05/20","Odisha",737
"418","17/05/20","West Bengal",2576
"419","18/05/20","Chhattisgarh",86
"420","18/05/20","Gujarat",11379
"421","18/05/20","Jharkhand",223
"422","18/05/20","Madhya Pradesh",4977
"423","18/05/20","Maharashtra",33053
"424","18/05/20","Odisha",828
"425","18/05/20","West Bengal",2677
"426","19/05/20","Chhattisgarh",93
"427","19/05/20","Gujarat",11745
"428","19/05/20","Jharkhand",223
"429","19/05/20","Madhya Pradesh",5236
"430","19/05/20","Maharashtra",35058
"431","19/05/20","Odisha",876
"432","19/05/20","West Bengal",2825
"433","20/05/20","Chhattisgarh",101
"434","20/05/20","Gujarat",12140
"435","20/05/20","Jharkhand",231
"436","20/05/20","Madhya Pradesh",5465
"437","20/05/20","Maharashtra",37136
"438","20/05/20","Odisha",978
"439","20/05/20","West Bengal",2961
"440","21/05/20","Chhattisgarh",115
"441","21/05/20","Gujarat",12537
"442","21/05/20","Jharkhand",231
"443","21/05/20","Madhya Pradesh",5735
"444","21/05/20","Maharashtra",39297
"445","21/05/20","Odisha",1052
"446","21/05/20","West Bengal",3103
"447","22/05/20","Chhattisgarh",128
"448","22/05/20","Gujarat",12905
"449","22/05/20","Jharkhand",290
"450","22/05/20","Madhya Pradesh",5981
"451","22/05/20","Maharashtra",41642
"452","22/05/20","Odisha",1103
"453","22/05/20","West Bengal",3197
"454","23/05/20","Chhattisgarh",172
"455","23/05/20","Gujarat",13268
"456","23/05/20","Jharkhand",308
"457","23/05/20","Madhya Pradesh",6170
"458","23/05/20","Maharashtra",44582
"459","23/05/20","Odisha",1189
"460","23/05/20","West Bengal",3332
"461","24/05/20","Chhattisgarh",214
"462","24/05/20","Gujarat",13664
"463","24/05/20","Jharkhand",350
"464","24/05/20","Madhya Pradesh",6371
"465","24/05/20","Maharashtra",47190
"466","24/05/20","Odisha",1269
"467","24/05/20","West Bengal",3459
"468","25/05/20","Chhattisgarh",252
"469","25/05/20","Gujarat",14056
"470","25/05/20","Jharkhand",370
"471","25/05/20","Madhya Pradesh",6665
"472","25/05/20","Maharashtra",50231
"473","25/05/20","Odisha",1336
"474","25/05/20","West Bengal",3667
"475","26/05/20","Chhattisgarh",291
"476","26/05/20","Gujarat",14460
"477","26/05/20","Jharkhand",377
"478","26/05/20","Madhya Pradesh",6859
"479","26/05/20","Maharashtra",52667
"480","26/05/20","Odisha",1438
"481","26/05/20","West Bengal",3816
"482","27/05/20","Chhattisgarh",361
"483","27/05/20","Gujarat",14821
"484","27/05/20","Jharkhand",426
"485","27/05/20","Madhya Pradesh",7024
"486","27/05/20","Maharashtra",54758
"487","27/05/20","Odisha",1517
"488","27/05/20","West Bengal",4009
"489","28/05/20","Chhattisgarh",369
"490","28/05/20","Gujarat",15195
"491","28/05/20","Jharkhand",448
"492","28/05/20","Madhya Pradesh",7261
"493","28/05/20","Maharashtra",56948
"494","28/05/20","Odisha",1593
"495","28/05/20","West Bengal",4192
"496","29/05/20","Chhattisgarh",399
"497","29/05/20","Gujarat",15562
"498","29/05/20","Jharkhand",469
"499","29/05/20","Madhya Pradesh",7453
"500","29/05/20","Maharashtra",59546
"501","29/05/20","Odisha",1660
"502","29/05/20","West Bengal",4536
"503","30/05/20","Chhattisgarh",415
"504","30/05/20","Gujarat",15934
"505","30/05/20","Jharkhand",511
"506","30/05/20","Madhya Pradesh",7645
"507","30/05/20","Maharashtra",62228
"508","30/05/20","Odisha",1723
"509","30/05/20","West Bengal",4813
"510","31/05/20","Chhattisgarh",447
"511","31/05/20","Gujarat",16343
"512","31/05/20","Jharkhand",563
"513","31/05/20","Madhya Pradesh",7891
"514","31/05/20","Maharashtra",65168
"515","31/05/20","Odisha",1819
"516","31/05/20","West Bengal",5130
"517","01/06/20","Chhattisgarh",498
"518","01/06/20","Gujarat",16779
"519","01/06/20","Jharkhand",610
"520","01/06/20","Madhya Pradesh",8089
"521","01/06/20","Maharashtra",67655
"522","01/06/20","Odisha",1948
"523","01/06/20","West Bengal",5501
"524","02/06/20","Chhattisgarh",547
"525","02/06/20","Gujarat",17200
"526","02/06/20","Jharkhand",659
"527","02/06/20","Madhya Pradesh",8283
"528","02/06/20","Maharashtra",70013
"529","02/06/20","Odisha",2104
"530","02/06/20","West Bengal",5772
"531","03/06/20","Chhattisgarh",564
"532","03/06/20","Gujarat",17617
"533","03/06/20","Jharkhand",712
"534","03/06/20","Madhya Pradesh",8420
"535","03/06/20","Maharashtra",72300
"536","03/06/20","Odisha",2245
"537","03/06/20","West Bengal",6168
"538","04/06/20","Chhattisgarh",668
"539","04/06/20","Gujarat",18100
"540","04/06/20","Jharkhand",752
"541","04/06/20","Madhya Pradesh",8588
"542","04/06/20","Maharashtra",74860
"543","04/06/20","Odisha",2388
"544","04/06/20","West Bengal",6508
"545","05/06/20","Chhattisgarh",756
"546","05/06/20","Gujarat",18584
"547","05/06/20","Jharkhand",793
"548","05/06/20","Madhya Pradesh",8762
"549","05/06/20","Maharashtra",77793
"550","05/06/20","Odisha",2478
"551","05/06/20","West Bengal",6876
"552","06/06/20","Chhattisgarh",879
"553","06/06/20","Gujarat",19094
"554","06/06/20","Jharkhand",881
"555","06/06/20","Madhya Pradesh",8996
"556","06/06/20","Maharashtra",80229
"557","06/06/20","Odisha",2608
"558","06/06/20","West Bengal",7303
"559","07/06/20","Chhattisgarh",923
"560","07/06/20","Gujarat",19592
"561","07/06/20","Jharkhand",1000
"562","07/06/20","Madhya Pradesh",9228
"563","07/06/20","Maharashtra",82968
"564","07/06/20","Odisha",2781
"565","07/06/20","West Bengal",7738
"566","08/06/20","Chhattisgarh",1073
"567","08/06/20","Gujarat",20070
"568","08/06/20","Jharkhand",1099
"569","08/06/20","Madhya Pradesh",9401
"570","08/06/20","Maharashtra",85975
"571","08/06/20","Odisha",2856
"572","08/06/20","West Bengal",8187
"573","09/06/20","Chhattisgarh",1160
"574","09/06/20","Gujarat",20545
"575","09/06/20","Jharkhand",1256
"576","09/06/20","Madhya Pradesh",9638
"577","09/06/20","Maharashtra",88528
"578","09/06/20","Odisha",2994
"579","09/06/20","West Bengal",8613
"580","10/06/20","Chhattisgarh",1240
"581","10/06/20","Gujarat",21014
"582","10/06/20","Jharkhand",1411
"583","10/06/20","Madhya Pradesh",9849
"584","10/06/20","Maharashtra",90787
"585","10/06/20","Odisha",3140
"586","10/06/20","West Bengal",8985
"587","11/06/20","Chhattisgarh",1262
"588","11/06/20","Gujarat",21521
"589","11/06/20","Jharkhand",1489
"590","11/06/20","Madhya Pradesh",10049
"591","11/06/20","Maharashtra",94041
"592","11/06/20","Odisha",3250
"593","11/06/20","West Bengal",9328
"594","12/06/20","Chhattisgarh",1398
"595","12/06/20","Gujarat",22032
"596","12/06/20","Jharkhand",1599
"597","12/06/20","Madhya Pradesh",10241
"598","12/06/20","Maharashtra",97648
"599","12/06/20","Odisha",3386
"600","12/06/20","West Bengal",9768
"601","13/06/20","Chhattisgarh",1429
"602","13/06/20","Gujarat",22527
"603","13/06/20","Jharkhand",1617
"604","13/06/20","Madhya Pradesh",10443
"605","13/06/20","Maharashtra",101141
"606","13/06/20","Odisha",3498
"607","13/06/20","West Bengal",10244
"608","14/06/20","Chhattisgarh",1512
"609","14/06/20","Gujarat",23038
"610","14/06/20","Jharkhand",1711
"611","14/06/20","Madhya Pradesh",10641
"612","14/06/20","Maharashtra",104568
"613","14/06/20","Odisha",3723
"614","14/06/20","West Bengal",10698
"615","15/06/20","Chhattisgarh",1662
"616","15/06/20","Gujarat",23544
"617","15/06/20","Jharkhand",1745
"618","15/06/20","Madhya Pradesh",10802
"619","15/06/20","Maharashtra",107958
"620","15/06/20","Odisha",3909
"621","15/06/20","West Bengal",11087
"622","16/06/20","Chhattisgarh",1756
"623","16/06/20","Gujarat",24055
"624","16/06/20","Jharkhand",1763
"625","16/06/20","Madhya Pradesh",10935
"626","16/06/20","Maharashtra",110744
"627","16/06/20","Odisha",4055
"628","16/06/20","West Bengal",11494
"629","17/06/20","Chhattisgarh",1781
"630","17/06/20","Gujarat",24577
"631","17/06/20","Jharkhand",1839
"632","17/06/20","Madhya Pradesh",11083
"633","17/06/20","Maharashtra",113445
"634","17/06/20","Odisha",4163
"635","17/06/20","West Bengal",11909
"636","18/06/20","Chhattisgarh",1864
"637","18/06/20","Gujarat",25093
"638","18/06/20","Jharkhand",1895
"639","18/06/20","Madhya Pradesh",11244
"640","18/06/20","Maharashtra",116752
"641","18/06/20","Odisha",4338
"642","18/06/20","West Bengal",12300
"643","19/06/20","Chhattisgarh",1946
"644","19/06/20","Gujarat",25601
"645","19/06/20","Jharkhand",1920
"646","19/06/20","Madhya Pradesh",11426
"647","19/06/20","Maharashtra",120504
"648","19/06/20","Odisha",4512
"649","19/06/20","West Bengal",12735
"650","20/06/20","Chhattisgarh",2028
"651","20/06/20","Gujarat",26141
"652","20/06/20","Jharkhand",1965
"653","20/06/20","Madhya Pradesh",11582
"654","20/06/20","Maharashtra",124331
"655","20/06/20","Odisha",4677
"656","20/06/20","West Bengal",13090
"657","21/06/20","Chhattisgarh",2041
"658","21/06/20","Gujarat",26680
"659","21/06/20","Jharkhand",1965
"660","21/06/20","Madhya Pradesh",11724
"661","21/06/20","Maharashtra",128205
"662","21/06/20","Odisha",4856
"663","21/06/20","West Bengal",13531
